Source	Category	Product Name	Link	Logo Image	title (one sentence)	description (one paragraph)			
Amazon	Compute	Cloud Products	https://aws.amazon.com/products/		Broad & Deep Core Cloud Infrastructure Services	Amazon Web Services offers a broad set of global compute, storage, database, analytics, application, and deployment services that help organizations move faster, lower IT costs, and scale applications. These services are trusted by the largest enterprises and the hottest start-ups to power a wide variety of workloads including: web and mobile applications, IoT, game development, data processing and warehousing, storage, archive, and many others.			
Google	Analytics	Google Cloud Plateform	https://cloud.google.com/products/		Run your application using the same technology and tools used at Google.	Now is what you think you know about Cloud.Next is what you have yet to imagine.Build what’s next with Google Cloud Platform.			
Azure	Compute	Microsoft Azure	https://azure.microsoft.com/en-us/		The cloud for modern business	Any developer or IT professional can be productive with Azure. The integrated tools, pre-built templates and managed services make it easier to build and manage enterprise, mobile, Web and Internet of Things (IoT) apps faster, using skills you already have and technologies you already know. Microsoft is also the only vendor positioned as a Leader across Gartner’s Magic Quadrants for Cloud Infrastructure as a Service, Application Platform as a Service, and Cloud Storage Services for the second consecutive year.			
Segment Integration	Matchine Learning	Integrations	https://segment.com/integrations		Send your data to over 100 apps with the flip of a switch.	You’ll use one of our libraries to record customer data from your website, mobile app or servers. We transform and route this data to all the integrations you have enabled. You can also create a data warehouse to store your data and make it easily accessible.			
Amazon	Compute	Amazon EC2 Container	https://aws.amazon.com/ecr/		Store and retrieve docker images	Amazon EC2 Container Registry (ECR) is a fully-managed Docker container registry that makes it easy for developers to store, manage, and deploy Docker container images. Amazon ECR is integrated with Amazon EC2 Container Service (ECS), simplifying your development to production workflow. Amazon ECR eliminates the need to operate your own container repositories or worry about scaling the underlying infrastructure. Amazon ECR hosts your images in a highly available and scalable architecture, allowing you to reliably deploy containers for your applications. Integration with AWS Identity and Access Management (IAM) provides resource-level control of each repository. With Amazon ECR, there are no upfront fees or commitments. You pay only for the amount of data you store in your repositories and data transferred to the Internet.			
Amazon	Compute	Amazon EC2 Container Service	https://aws.amazon.com/ecs/		Run and manage docker containers	Amazon EC2 Container Service (ECS) is a highly scalable, high performance container management service that supports Docker containers and allows you to easily run applications on a managed cluster of Amazon EC2 instances. Amazon ECS eliminates the need for you to install, operate, and scale your own cluster management infrastructure. With simple API calls, you can launch and stop Docker-enabled applications, query the complete state of your cluster, and access many familiar features like security groups, Elastic Load Balancing, EBS volumes, and IAM roles. You can use Amazon ECS to schedule the placement of containers across your cluster based on your resource needs and availability requirements. You can also integrate your own scheduler or third-party schedulers to meet business or application specific requirements.			
Amazon	Compute	AWS Lambda	https://aws.amazon.com/lambda/?nc2=h_l3_c	https://d0.awsstatic.com/Graphics/lambda-icon-smallr1.png	Run code without thinking about servers.	AWS Lambda lets you run code without provisioning or managing servers. You pay only for the compute time you consume - there is no charge when your code is not running. With Lambda, you can run code for virtually any type of application or backend service - all with zero administration. Just upload your code and Lambda takes care of everything required to run and scale your code with high availability. You can set up your code to automatically trigger from other AWS services or call it directly from any web or mobile app.								
AMAZON	Compute		https://aws.amazon.com/ecr/	https://d0.awsstatic.com/product-marketing/EC2%20Container%20Registry/ContainerRegistry-PDP.png		"Amazon EC2 Container Registry (ECR) is a fully-managed Docker container registry that makes it easy for developers to store, manage, and deploy Docker container images. Amazon ECR is integrated with Amazon EC2 Container Service (ECS), simplifying your development to production workflow. Amazon ECR eliminates the need to operate your own container repositories or worry about scaling the underlying infrastructure. Amazon ECR hosts your images in a highly available and scalable architecture, allowing you to reliably deploy containers for your applications. Integration with AWS Identity and Access Management (IAM) provides resource-level control of each repository. With Amazon ECR, there are no upfront fees or commitments. You pay only for the amount of data you store in your repositories and data transferred to the Internet.
Amazon	Compute	Amazon EC2 - Virtual Server Hosting	https://aws.amazon.com/ec2/	http://quintagroup.com/cms/amazon/ec2.png	Virtual Servvers in the cloud	Amazon Elastic Compute Cloud (Amazon EC2) is a web service that provides resizable compute capacity in the cloud. It is designed to make web-scale cloud computing easier for developers.			
Amazon	Compute	Amazon EC2 Container Registry	https://aws.amazon.com/ecr/	http://quintagroup.com/cms/amazon/ec2.png	Store and Retrievve Docker Images	Amazon EC2 Container Registry (ECR) is a fully-managed Docker container registry that makes it easy for developers to store, manage, and deploy Docker container images. Amazon ECR is integrated with Amazon EC2 Container Service (ECS), simplifying your development to production workflow. Amazon ECR eliminates the need to operate your own container repositories or worry about scaling the underlying infrastructure. Amazon ECR hosts your images in a highly available and scalable architecture, allowing you to reliably deploy containers for your applications. Integration with AWS Identity and Access Management (IAM) provides resource-level control of each repository. With Amazon ECR, there are no upfront fees or commitments. You pay only for the amount of data you store in your repositories and data transferred to the Internet.			
Amazon	Compute	Amazon EC2 Container Service	https://aws.amazon.com/ecs/	http://quintagroup.com/cms/amazon/ec2.png	Run and Manage Docker Containers	Amazon EC2 Container Service (ECS) is a highly scalable, high performance container management service that supports Docker containers and allows you to easily run applications on a managed cluster of Amazon EC2 instances. Amazon ECS eliminates the need for you to install, operate, and scale your own cluster management infrastructure. With simple API calls, you can launch and stop Docker-enabled applications, query the complete state of your cluster, and access many familiar features like security groups, Elastic Load Balancing, EBS volumes, and IAM roles. You can use Amazon ECS to schedule the placement of containers across your cluster based on your resource needs and availability requirements. You can also integrate your own scheduler or third-party schedulers to meet business or application specific requirements.			
Amazon	Compute	AWS Elastic Beanstalk	https://aws.amazon.com/elasticbeanstalk/	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/AmazonWebservices_Logo.svg/2000px-AmazonWebservices_Logo.svg.png	Run and Manage Web Apps	AWS Elastic Beanstalk is an easy-to-use service for deploying and scaling web applications and services developed with Java, .NET, PHP, Node.js, Python, Ruby, Go, and Docker on familiar servers such as Apache, Nginx, Passenger, and IIS.			
Amazon	Compute	AWS Lambda	https://aws.amazon.com/lambda/	https://d0.awsstatic.com/Graphics/lambda-icon-smallr1.png	Run your code in Response to Events	AWS Lambda lets you run code without provisioning or managing servers. You pay only for the compute time you consume - there is no charge when your code is not running. With Lambda, you can run code for virtually any type of application or backend service - all with zero administration. Just upload your code and Lambda takes care of everything required to run and scale your code with high availability. You can set up your code to automatically trigger from other AWS services or call it directly from any web or mobile app.			
Amazon	Compute	Auto Scaling	https://aws.amazon.com/autoscaling/	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/AmazonWebservices_Logo.svg/2000px-AmazonWebservices_Logo.svg.png		Auto Scaling helps you maintain application availability and allows you to scale your Amazon EC2 capacity up or down automatically according to conditions you define. You can use Auto Scaling to help ensure that you are running your desired number of Amazon EC2 instances. Auto Scaling can also automatically increase the number of Amazon EC2 instances during demand spikes to maintain performance and decrease capacity during lulls to reduce costs. Auto Scaling is well suited both to applications that have stable demand patterns or that experience hourly, daily, or weekly variability in usage.			
Amazon	Compute	Elastic Load Balancing	https://aws.amazon.com/elasticloadbalancing/	https://aws.amazon.com/elasticloadbalancing/		Elastic Load Balancing automatically distributes incoming application traffic across multiple Amazon EC2 instances in the cloud. It enables you to achieve greater levels of fault tolerance in your applications, seamlessly providing the required amount of load balancing capacity needed to distribute application traffic.			
Amazon	Compute	Amazon Virtual Private Cloud (VPC)	https://aws.amazon.com/vpc/	https://aws.amazon.com/elasticloadbalancing/	Isolated Cloud Resources	Amazon Virtual Private Cloud (Amazon VPC) lets you provision a logically isolated section of the Amazon Web Services (AWS) cloud where you can launch AWS resources in a virtual network that you define. You have complete control over your virtual networking environment, including selection of your own IP address range, creation of subnets, and configuration of route tables and network gateways.			
Amazon	Storage & Content Delivery	Amazon S3	https://aws.amazon.com/s3/	http://www.signiant.com/wp-content/uploads/2015/06/S3-.png	Scalable Storage in the Cloud	Amazon Simple Storage Service (Amazon S3), provides developers and IT teams with secure, durable, highly-scalable cloud storage. Amazon S3 is easy to use object storage, with a simple web service interface to store and retrieve any amount of data from anywhere on the web. With Amazon S3, you pay only for the storage you actually use. There is no minimum fee and no setup cost.			
Amazon	Storage & Content Delivery	Amazon CloudFront – Content Delivery Network (CDN)	https://aws.amazon.com/cloudfront/	https://d7buhfihp2yay.cloudfront.net/wp-content/uploads/2015/05/amazon-cloudfront-770x439_c.png	Global Content Delivery Network	Amazon CloudFront is a global content delivery network (CDN) service. It integrates with other Amazon Web Services products to give developers and businesses an easy way to distribute content to end users with low latency, high data transfer speeds, and no minimum usage commitments.			
Amazon	Storage & Content Delivery	Amazon Elastic Block Store (EBS)	https://aws.amazon.com/ebs/	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/AmazonWebservices_Logo.svg/2000px-AmazonWebservices_Logo.svg.png	EC2 Block Storage Volumes	Amazon Elastic Block Store (Amazon EBS) provides persistent block level storage volumes for use with Amazon EC2 instances in the AWS Cloud. Each Amazon EBS volume is automatically replicated within its Availability Zone to protect you from component failure, offering high availability and durability. Amazon EBS volumes offer the consistent and low-latency performance needed to run your workloads. With Amazon EBS, you can scale your usage up or down within minutes – all while paying a low price for only what you provision.			
Amazon	Storage & Content Delivery	Amazon EFS	https://aws.amazon.com/efs/	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/AmazonWebservices_Logo.svg/2000px-AmazonWebservices_Logo.svg.png	Fully Managed File System for EC2	Amazon Elastic File System (Amazon EFS) is a file storage service for Amazon Elastic Compute Cloud (Amazon EC2) instances. Amazon EFS is easy to use and provides a simple interface that allows you to create and configure file systems quickly and easily. With Amazon EFS, storage capacity is elastic, growing and shrinking automatically as you add and remove files, so your applications have the storage they need, when they need it.			
Amazon	Storage & Content Delivery	Amazon Glacier	https://aws.amazon.com/glacier/	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/AmazonWebservices_Logo.svg/2000px-AmazonWebservices_Logo.svg.png	Low-Cost Archive Storage in the Cloud	Amazon Glacier is a secure, durable, and extremely low-cost cloud storage service for data archiving and long-term backup. Customers can reliably store large or small amounts of data for as little as $0.007 per gigabyte per month, a significant savings compared to on-premises solutions. To keep costs low, Amazon Glacier is optimized for infrequently accessed data where a retrieval time of several hours is suitable.			
Amazon	Storage & Content Delivery	AWS Import/Export Snowball	https://aws.amazon.com/importexport/	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/AmazonWebservices_Logo.svg/2000px-AmazonWebservices_Logo.svg.png	Large Scale Data Transport	Snowball is a petabyte-scale data transport solution that uses secure appliances to transfer large amounts of data into and out of the AWS cloud. Using Snowball addresses common challenges with large-scale data transfers including high network costs, long transfer times, and security concerns. Transferring data with Snowball is simple, fast, secure, and can be as little as one-fifth the cost of high-speed Internet.			
Amazon	Storage & Content Delivery	AWS Storage Gateway	https://aws.amazon.com/storagegateway/	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/AmazonWebservices_Logo.svg/2000px-AmazonWebservices_Logo.svg.png	Hybrid Storage Integration	The AWS Storage Gateway is a service connecting an on-premises software appliance with cloud-based storage to provide seamless and secure integration between an organization’s on-premises IT environment and AWS’s storage infrastructure. The service allows you to securely store data in the AWS cloud for scalable and cost-effective storage. The AWS Storage Gateway supports industry-standard storage protocols that work with your existing applications. It provides low-latency performance by maintaining frequently accessed data on-premises while securely storing all of your data encrypted in Amazon Simple Storage Service (Amazon S3) or Amazon Glacier.			
